account_id,customer_id,account_type,balance
AC01,C71,Savings,64159
AC02,C95,Investment,11263
AC03,C67,Savings,16274
AC04,C33,Savings,20952
AC05,C49,Investment,73740
AC06,C58,Savings,79074
AC07,C90,Investment,72487
AC08,C46,Savings,52115
AC09,C46,Investment,68495
AC10,C19,Savings,73740
AC11,C47,Investment,98888
AC12,C72,Savings,27471
AC13,C47,Checking,15150
AC14,C34,Checking,16840
AC15,C82,Checking,96624
AC16,C76,Savings,66820
AC17,C17,Checking,81817
AC18,C39,Investment,98888
AC19,C19,Savings,46076
AC20,C86,Savings,18420
AC21,C48,Savings,15211
AC22,C43,Investment,22296
AC23,C86,Savings,79183
AC24,C31,Investment,27250
AC25,C64,Investment,73161
AC26,C06,Savings,4935
AC27,C55,Savings,34683
AC28,C40,Checking,13930
AC29,C14,Investment,76632
AC30,C98,Checking,47480
AC31,C57,Savings,66820
AC32,C43,Investment,47949
AC33,C17,Savings,27471
AC34,C11,Savings,54871
AC35,C21,Savings,28877
AC36,C35,Investment,89723
AC37,C03,Savings,34683
AC38,C65,Savings,54871
AC39,C62,Savings,43424
AC40,C82,Checking,2574
AC41,C37,Investment,53037
AC42,C100,Checking,72487
AC43,C08,Savings,85018
AC44,C53,Savings,8074
AC45,C84,Investment,2574
AC46,C67,Investment,42169
AC47,C99,Checking,72148
AC48,C95,Investment,20952
AC49,C51,Investment,67644
AC50,C68,Investment,72487
AC51,C95,Investment,98412
AC52,C93,Investment,97333
AC53,C50,Savings,66911
AC54,C17,Investment,35136
AC55,C74,Savings,43424
AC56,C52,Investment,20952
AC57,C91,Investment,22296
AC58,C31,Checking,73161
AC59,C81,Investment,66820
AC60,C74,Savings,72148
AC61,C48,Checking,21711
AC62,C89,Checking,64159
AC63,C49,Checking,48231
AC64,C07,Investment,19864
AC65,C78,Investment,85018
AC66,C11,Savings,67644
AC67,C79,Savings,57567
AC68,C41,Checking,79074
AC69,C92,Savings,98583
AC70,C84,Checking,68495
AC71,C26,Savings,48234
AC72,C88,Checking,22055
AC73,C24,Savings,30055
AC74,C46,Checking,85018
AC75,C07,Checking,75930
AC76,C87,Checking,41416
