origin_location_id,destination_location_id,start_date,trip_id,vehicle_id
L33,L31,2023-07-20,T001,V016
L36,L40,2023-06-27,T002,V086
L40,L30,2022-11-06,T003,V021
L32,L20,2023-02-20,T004,V049
L16,L05,2023-05-01,T005,V051
L01,L35,2023-02-03,T006,V029
L43,L05,2022-07-13,T007,V097
L29,L13,2022-11-10,T008,V021
L20,L23,2022-04-06,T009,V016
L46,L29,2022-10-27,T010,V011
L27,L50,2023-04-19,T011,V078
L36,L35,2023-02-28,T012,V046
L29,L24,2022-05-10,T013,V050
L44,L08,2023-11-15,T014,V011
L11,L13,2023-08-07,T015,V016
L08,L27,2023-07-14,T016,V097
L21,L44,2023-09-27,T017,V007
L13,L39,2022-10-27,T018,V091
L04,L10,2022-05-19,T019,V098
L29,L04,2023-06-28,T020,V078
L46,L10,2022-02-14,T021,V029
L28,L07,2023-01-15,T022,V049
L46,L13,2023-08-03,T023,V033
L49,L05,2022-12-21,T024,V011
L04,L17,2022-03-05,T025,V076
L17,L33,2022-11-02,T026,V080
L05,L11,2023-04-20,T027,V079
L10,L44,2023-08-16,T028,V045
L30,L31,2022-07-17,T029,V027
L15,L43,2023-10-29,T030,V016
L23,L28,2023-12-29,T031,V013
L30,L29,2024-02-02,T032,V097
L28,L46,2023-06-08,T033,V075
L13,L13,2023-09-24,T034,V026
L05,L44,2022-11-23,T035,V040
L08,L33,2022-09-02,T036,V045
L41,L20,2024-02-07,T037,V038
L21,L39,2022-06-30,T038,V013
L46,L47,2023-04-06,T039,V022
L05,L09,2023-10-21,T040,V006
L15,L18,2023-07-08,T041,V004
L44,L22,2023-11-15,T042,V035
L41,L40,2023-02-27,T043,V024
L36,L09,2023-04-09,T044,V019
L30,L50,2024-01-01,T045,V042
L50,L47,2023-08-21,T046,V005
L33,L04,2023-08-11,T047,V038
L15,L42,2022-12-31,T048,V060
L30,L41,2023-07-04,T049,V084
L10,L45,2023-05-13,T050,V083
L26,L38,2023-06-26,T051,V019
L02,L23,2023-09-07,T052,V028
L09,L03,2024-02-11,T053,V055
L15,L07,2022-10-19,T054,V045
L12,L32,2023-10-11,T055,V011
L04,L10,2022-07-30,T056,V064
L19,L36,2022-11-21,T057,V072
L29,L14,2022-02-27,T058,V016
L40,L40,2022-05-19,T059,V070
L05,L08,2022-10-21,T060,V047
L11,L04,2023-07-28,T061,V057
L40,L29,2023-02-01,T062,V035
L28,L01,2022-07-16,T063,V070
L20,L44,2024-01-24,T064,V087
L09,L09,2023-10-21,T065,V075
L47,L12,2022-06-15,T066,V072
L44,L02,2023-08-12,T067,V029
L38,L39,2023-05-30,T068,V082
L34,L38,2022-05-13,T069,V081
L03,L26,2023-07-21,T070,V037
L46,L21,2022-03-31,T071,V044
L45,L09,2023-03-11,T072,V040
L22,L21,2023-12-03,T073,V053
L04,L07,2023-12-05,T074,V072
L16,L01,2023-07-13,T075,V020
L03,L47,2022-04-30,T076,V082
L10,L22,2022-08-31,T077,V094
L18,L16,2024-01-15,T078,V061
L13,L14,2022-08-31,T079,V077
L24,L21,2023-03-20,T080,V085
L16,L36,2023-09-27,T081,V016
L20,L27,2023-07-09,T082,V099
L02,L24,2022-07-18,T083,V075
L22,L22,2023-02-06,T084,V052
L19,L21,2023-10-18,T085,V016
L25,L13,2023-06-02,T086,V028
L50,L32,2022-05-25,T087,V037
L15,L48,2023-08-22,T088,V026
L21,L44,2023-12-10,T089,V016
L11,L39,2023-10-31,T090,V032
L15,L49,2024-02-07,T091,V093
L49,L44,2023-12-22,T092,V067
L26,L50,2023-03-26,T093,V100
L37,L29,2023-10-06,T094,V081
L15,L35,2022-09-24,T095,V013
L22,L26,2023-11-17,T096,V030
L02,L27,2022-04-04,T097,V096
L28,L20,2022-06-25,T098,V079
L26,L45,2023-07-13,T099,V032
L20,L15,2022-03-26,T100,V012
L07,L13,2022-03-09,T101,V096
L42,L26,2022-07-26,T102,V074
L35,L35,2023-05-05,T103,V051
L07,L50,2023-11-10,T104,V099
L38,L20,2022-07-01,T105,V059
L21,L12,2022-04-11,T106,V070
L17,L31,2023-12-15,T107,V058
L14,L25,2022-11-17,T108,V028
L24,L02,2022-04-03,T109,V066
L35,L14,2024-01-23,T110,V024
L21,L48,2023-02-17,T111,V083
L32,L17,2022-06-15,T112,V025
L02,L20,2022-02-24,T113,V021
L50,L42,2022-08-19,T114,V084
L47,L23,2023-01-29,T115,V096
L47,L36,2024-01-01,T116,V071
L33,L30,2023-04-23,T117,V022
L33,L12,2022-07-27,T118,V058
L23,L03,2023-02-16,T119,V054
L40,L49,2023-10-20,T120,V030
L08,L06,2024-02-12,T121,V091
L13,L01,2023-08-12,T122,V010
L08,L42,2022-06-02,T123,V071
L05,L02,2023-02-23,T124,V048
L25,L06,2023-05-07,T125,V020
L42,L04,2022-10-17,T126,V056
L34,L30,2023-02-26,T127,V067
L36,L18,2022-10-03,T128,V065
L35,L31,2023-12-09,T129,V029
L21,L30,2022-11-29,T130,V059
L41,L02,2022-04-07,T131,V043
L15,L38,2022-11-13,T132,V013
L26,L36,2023-05-23,T133,V098
L27,L43,2023-09-19,T134,V038
L02,L40,2023-12-20,T135,V031
L29,L13,2022-10-26,T136,V024
L19,L15,2023-06-20,T137,V007
L22,L10,2022-10-25,T138,V048
L02,L29,2022-03-16,T139,V015
L41,L32,2023-09-14,T140,V030
L38,L30,2023-08-18,T141,V079
L49,L09,2024-01-29,T142,V053
L30,L13,2023-02-23,T143,V061
L06,L12,2022-11-14,T144,V008
L33,L43,2022-06-27,T145,V047
L04,L22,2022-06-25,T146,V051
L33,L11,2022-02-24,T147,V009
L27,L05,2023-03-10,T148,V038
L44,L14,2024-01-25,T149,V044
L03,L07,2023-02-25,T150,V090
L34,L21,2022-09-19,T151,V049
L35,L06,2022-08-22,T152,V080
L35,L16,2022-05-18,T153,V018
L42,L20,2022-10-07,T154,V092
L26,L02,2023-02-05,T155,V088
L36,L19,2022-09-03,T156,V080
L14,L40,2023-09-05,T157,V030
L39,L46,2024-02-02,T158,V078
L39,L15,2023-08-01,T159,V021
L48,L42,2023-04-16,T160,V067
L49,L19,2022-02-18,T161,V072
L21,L33,2022-05-06,T162,V008
L21,L37,2022-11-27,T163,V038
L42,L26,2022-09-04,T164,V088
L46,L26,2022-07-29,T165,V001
L19,L31,2023-09-15,T166,V090
L35,L38,2022-10-05,T167,V007
L11,L04,2022-09-28,T168,V071
L24,L25,2023-06-30,T169,V066
L10,L44,2022-06-20,T170,V049
L33,L06,2023-11-04,T171,V061
L10,L44,2022-04-13,T172,V073
L29,L27,2022-09-17,T173,V032
L48,L45,2022-06-05,T174,V056
L20,L49,2022-12-09,T175,V001
L43,L34,2023-06-12,T176,V032
L16,L41,2022-07-04,T177,V010
L03,L49,2023-05-11,T178,V077
L46,L09,2023-07-31,T179,V065
L13,L18,2023-07-09,T180,V037
L07,L01,2023-03-25,T181,V075
L42,L31,2023-04-19,T182,V097
L35,L22,2023-06-08,T183,V011
L01,L45,2023-04-18,T184,V030
L48,L04,2023-11-01,T185,V068
L38,L25,2022-06-08,T186,V039
L22,L13,2023-11-18,T187,V020
