benefit_id,employee_id,health_plan,enrolled
B001,E333,HMO,True
B002,E736,HMO,False
B003,E785,HMO,False
B004,E336,HSA,True
B005,E190,PPO,False
B006,E648,HSA,False
B007,E062,HMO,True
B008,E088,HSA,False
B009,E339,HMO,False
B010,E476,HMO,False
B011,E600,HMO,True
B012,E996,HMO,False
B013,E186,HSA,True
B014,E716,PPO,True
B015,E958,HSA,True
B016,E852,PPO,False
B017,E638,PPO,False
B018,E071,HMO,False
B019,E405,PPO,True
B020,E270,HSA,False
B021,E083,PPO,True
B022,E296,HSA,False
B023,E633,HSA,True
B024,E245,PPO,True
B025,E300,HSA,True
B026,E383,HSA,False
B027,E350,HMO,True
B028,E090,HSA,False
B029,E634,PPO,False
B030,E881,HMO,False
B031,E616,PPO,False
B032,E014,HMO,True
B033,E015,HMO,False
B034,E503,PPO,True
B035,E854,HMO,True
B036,E295,HMO,True
B037,E814,HMO,True
B038,E171,HSA,True
B039,E022,PPO,False
B040,E393,PPO,False
B041,E213,PPO,False
B042,E311,PPO,False
B043,E404,HMO,False
B044,E983,PPO,False
B045,E082,PPO,True
B046,E571,HSA,True
B047,E762,HMO,True
B048,E406,PPO,True
B049,E970,PPO,True
B050,E611,PPO,False
B051,E813,HMO,True
B052,E382,PPO,True
B053,E606,HSA,True
B054,E843,HSA,False
B055,E555,PPO,True
B056,E288,HMO,True
B057,E533,PPO,False
B058,E805,PPO,False
B059,E551,PPO,True
B060,E808,PPO,True
B061,E694,HSA,True
B062,E381,PPO,False
B063,E597,HMO,False
B064,E989,HSA,False
B065,E868,PPO,True
B066,E882,HMO,True
B067,E729,HSA,False
B068,E434,PPO,False
B069,E629,HMO,True
B070,E487,PPO,False
B071,E186,HSA,False
B072,E836,HMO,True
B073,E747,HMO,True
B074,E046,HSA,False
B075,E919,HSA,False
B076,E473,PPO,False
B077,E306,HSA,False
B078,E972,HSA,True
B079,E748,HMO,False
B080,E890,HSA,False
B081,E835,HMO,False
B082,E470,HSA,True
B083,E826,PPO,True
B084,E164,PPO,True
B085,E054,HSA,True
B086,E955,HMO,True
B087,E358,PPO,False
B088,E923,HMO,False
B089,E564,PPO,True
B090,E048,HSA,False
B091,E072,PPO,True
B092,E652,PPO,True
B093,E920,PPO,False
B094,E509,HSA,True
B095,E162,HSA,True
B096,E365,HMO,True
B097,E740,PPO,True
B098,E607,HMO,False
B099,E948,HMO,True
B100,E435,HMO,False
