FacilityID,Location,Type,Capacity_MW,LocationID
F001,Kennedyland,Hydro,65,L0333
F002,Jonathanmouth,Nuclear,62,L0303
F003,Russellport,Hydro,86,L0752
F004,West Melissaton,Wind,52,L0924
F005,Walkerton,Wind,99,L0879
F006,Martintown,Solar,35,L0451
F007,Richardport,Hydro,30,L0734
F008,West Jeremyburgh,Wind,65,L0909
F009,Wilsonstad,Hydro,11,L0956
F010,New Calvinport,Solar,87,L0505
F011,Lake Stevenfort,Nuclear,51,L0404
F012,East Karenshire,Wind,34,L0165
F013,Bruceville,Hydro,57,L0054
F014,Lake Tinaland,Solar,10,L0409
F015,Anthonytown,Hydro,15,L0021
F016,North Heather,Solar,79,L0585
F017,Mortonshire,Solar,37,L0488
F018,New Michael,Hydro,91,L0535
F019,New Staceychester,Nuclear,9,L0543
F020,South Jacqueline,Solar,76,L0796
F021,Anthonychester,Wind,89,L0020
F022,Williamston,Solar,58,L0952
F023,Blackstad,Nuclear,26,L0038
F024,Mitchellchester,Nuclear,15,L0474
F025,Port Rebecca,Wind,1,L0702
F026,Greenburgh,Solar,8,L0227
F027,Lake Heather,Wind,74,L0376
F028,Lake Craigchester,Hydro,93,L0362
F029,Lake Heather,Hydro,59,L0376
F030,Cynthiaburgh,Solar,9,L0099
F031,Aprilfort,Solar,55,L0022
F032,East Brandonview,Nuclear,20,L0130
F033,South Jamesberg,Solar,94,L0797
F034,Martinezton,Wind,32,L0447
F035,Orrfort,Solar,84,L0639
F036,Lake Howardton,Nuclear,88,L0377
F037,West Patrickland,Wind,99,L0929
F038,North Douglas,Wind,91,L0579
F039,Walkerton,Nuclear,50,L0879
F040,Port Jonathan,Hydro,75,L0679
F041,East Amyport,Hydro,53,L0127
F042,Hallmouth,Wind,11,L0234
F043,Garcialand,Wind,64,L0215
F044,Andrewberg,Solar,45,L0014
F045,Sharonborough,Solar,59,L0767
F046,Davidstad,Wind,40,L0105
F047,South Shannonstad,Wind,14,L0835
F048,Port Shannonmouth,Nuclear,9,L0707
F049,Port Georgemouth,Wind,45,L0669
F050,Jacobfurt,Solar,42,L0258
F051,Barnesside,Hydro,26,L0032
F052,Carterbury,Solar,69,L0061
F053,Monicaborough,Wind,85,L0477
F054,East Holly,Solar,7,L0149
F055,Chasebury,Solar,97,L0066
F056,Donaldside,Hydro,69,L0118
F057,North Ryan,Nuclear,54,L0624
F058,North Mark,Nuclear,28,L0608
F059,Deannaton,Solar,15,L0110
F060,Muellerburgh,Nuclear,82,L0491
F061,Lake Matthewview,Solar,94,L0394
F062,East Ronaldburgh,Wind,53,L0190
F063,Arnoldhaven,Hydro,49,L0024
F064,Jeffreyton,Nuclear,8,L0276
F065,New Johnmouth,Wind,53,L0526
F066,North Loribury,Solar,2,L0604
F067,Erinville,Solar,30,L0204
F068,North Catherinehaven,Nuclear,95,L0562
F069,Pruittmouth,Solar,98,L0718
F070,Stricklandside,Hydro,34,L0848
F071,Loveland,Wind,73,L0438
F072,West Justin,Solar,81,L0915
F073,Markfurt,Nuclear,10,L0443
F074,East Mariashire,Hydro,97,L0175
F075,West Christopher,Wind,32,L0895
F076,Lake Charles,Wind,75,L0360
F077,Port Austinbury,Wind,52,L0656
F078,Johnathantown,Nuclear,46,L0289
F079,East Melissa,Wind,100,L0178
F080,Williamfort,Nuclear,18,L0946
F081,Bowmanview,Nuclear,41,L0042
F082,Bethburgh,Hydro,95,L0036
F083,Port Jason,Hydro,69,L0677
F084,Chadborough,Nuclear,64,L0064
F085,North Kevinbury,Wind,17,L0600
F086,Harrisburgh,Solar,66,L0239
F087,Connietown,Nuclear,74,L0085
F088,Jonathanview,Solar,52,L0305
F089,Cindybury,Wind,29,L0076
F090,Kimville,Solar,81,L0344
F091,Vanghaven,Wind,80,L0871
F092,Johnsonmouth,Nuclear,93,L0297
F093,Mccarthyfort,Nuclear,90,L0457
F094,Richardsonberg,Wind,2,L0735
F095,New Benjamin,Wind,42,L0503
F096,Evelynberg,Solar,68,L0206
F097,Christianchester,Hydro,52,L0070
F098,North Sandra,Hydro,23,L0625
F099,Leefurt,Hydro,61,L0423
F100,Daniellechester,Nuclear,44,L0102
F101,West Krista,Hydro,52,L0918
F102,Ronaldmouth,Hydro,26,L0747
F103,Reneefurt,Wind,10,L0729
F104,New Adrienne,Wind,100,L0497
F105,Fisherchester,Solar,2,L0210
F106,Rachelborough,Solar,74,L0720
F107,Williamhaven,Wind,3,L0947
F108,Harperton,Nuclear,100,L0237
F109,Ryanborough,Solar,95,L0753
F110,New Lisatown,Hydro,94,L0531
F111,East Eugene,Solar,93,L0145
F112,Smithfort,Wind,93,L0773
F113,New Mistyton,Wind,1,L0536
F114,Nguyenside,Hydro,76,L0550
F115,West Patriciamouth,Hydro,35,L0928
F116,Gonzalezview,Solar,83,L0225
F117,South Jefferyville,Solar,63,L0799
F118,Collinschester,Wind,41,L0083
F119,Andresshire,Wind,34,L0013
F120,Alfredmouth,Solar,3,L0006
F121,West Kathleen,Wind,71,L0916
F122,Port Henry,Solar,28,L0672
F123,Paulberg,Hydro,36,L0648
F124,South Steven,Wind,42,L0837
F125,Leebury,Nuclear,92,L0422
F126,Tonyfort,Solar,67,L0863
F127,Glendaland,Wind,80,L0222
F128,West Ericafurt,Wind,78,L0903
F129,Jasmineburgh,Solar,7,L0268
F130,Scottmouth,Hydro,82,L0766
F131,Christopherburgh,Solar,63,L0072
F132,Theresaland,Nuclear,87,L0856
F133,Lake Danielton,Solar,6,L0365
F134,New Valerieport,Hydro,88,L0549
F135,Cookbury,Hydro,64,L0087
F136,Sanchezberg,Wind,96,L0761
F137,Thomasberg,Solar,24,L0857
F138,Theodoreshire,Wind,4,L0855
F139,South Phillip,Nuclear,45,L0825
F140,Sandersberg,Nuclear,50,L0763
F141,Hicksview,Nuclear,8,L0246
F142,Jakefort,Solar,30,L0260
F143,Rubenville,Nuclear,95,L0750
F144,Jenniferberg,Solar,73,L0277
F145,West Yolandafort,Hydro,76,L0941
F146,Amandabury,Solar,46,L0010
F147,Jeffreyshire,Hydro,79,L0275
F148,East Alexanderview,Wind,70,L0124
F149,North Seth,Wind,16,L0628
F150,West Bonnieberg,Wind,62,L0888
F151,Port Jamie,Nuclear,45,L0675
F152,Port Christina,Solar,83,L0663
F153,Lake Linda,Solar,40,L0389
F154,Aprilport,Solar,91,L0023
F155,Josefort,Hydro,84,L0311
F156,Chavezmouth,Nuclear,53,L0067
F157,New Katelyn,Wind,38,L0529
F158,Lake Brianmouth,Wind,99,L0355
F159,Martinezville,Nuclear,11,L0449
F160,East Garrettburgh,Nuclear,13,L0147
F161,New Christopher,Wind,56,L0507
F162,Benjaminmouth,Wind,35,L0035
F163,Sherryberg,Solar,72,L0769
F164,Clarkview,Solar,52,L0077
F165,East Nicole,Nuclear,84,L0184
F166,Port Sean,Solar,56,L0706
F167,Annatown,Nuclear,7,L0018
F168,Christophermouth,Solar,90,L0074
F169,South Amber,Hydro,7,L0779
F170,Lake Daniel,Hydro,1,L0364
F171,Kathleenborough,Wind,98,L0328
F172,Hernandezville,Nuclear,39,L0245
