GridID,From,To,Distance_km,Capacity_MW,FromLocationID,ToLocationID
G001,Kimberlychester,Lowefurt,37,292,L0309,L0419
G002,Lake Kristinetown,East Elizabethhaven,50,451,L0362,L0169
G003,North Emilyberg,Port Douglas,844,986,L0553,L0666
G004,Thompsonhaven,New Tyler,50,815,L0854,L0541
G005,Lake Travisville,North Christopher,728,216,L0399,L0576
G006,Scotthaven,New Jamesview,260,909,L0735,L0504
G007,East Amy,Nixonburgh,626,297,L0125,L0552
G008,West Mathew,Jamesville,899,809,L0917,L0284
G009,Joyceshire,West Thomasland,702,865,L0288,L0933
G010,Port Erica,East Stephanie,842,509,L0643,L0211
G011,Jessicaside,Port Kellyville,249,818,L0267,L0683
G012,Stevenview,Lake Juliaburgh,177,582,L0839,L0370
G013,West Sarahmouth,Morganfort,755,659,L0935,L0464
G014,Espinozamouth,South Willieborough,492,968,L0203,L0845
G015,South Amandachester,North Jeffreyview,105,459,L0758,L0591
G016,Josephburgh,East Clifford,993,304,L0280,L0161
G017,Juanchester,Jenniferstad,836,188,L0290,L0293
G018,Lake Angelafurt,Cameronmouth,103,406,L0322,L0051
G019,Port Caitlinport,New Traviston,742,186,L0629,L0539
G020,Amymouth,South Christinahaven,509,782,L0012,L0792
G021,Miguelborough,South David,487,150,L0446,L0798
G022,Taylorborough,Jenniferburgh,928,459,L0848,L0290
G023,West Matthew,East Curtiston,527,735,L0918,L0164
G024,East Chad,Currymouth,737,419,L0136,L0095
G025,East Dana,Jenniferfurt,103,659,L0144,L0291
G026,West Rachel,Ruthchester,45,486,L0925,L0752
G027,Stevenmouth,South Karachester,719,400,L0838,L0819
G028,Shepherdberg,Mindyville,699,675,L0743,L0460
G029,Liushire,West Carolyn,698,915,L0410,L0896
G030,West William,Port Jasonborough,918,632,L0941,L0672
G031,West Carly,Port Hannahmouth,268,311,L0885,L0670
G032,West Suzanne,Jamesfurt,505,575,L0939,L0282
G033,East Christopherville,Wallacetown,555,965,L0140,L0878
G034,Anthonyburgh,Jefferyport,444,497,L0023,L0289
G035,Charlottehaven,South Nicolemouth,433,568,L0078,L0834
G036,Millerburgh,Dominictown,197,496,L0450,L0124
G037,West Julietown,South Justinstad,638,278,L0906,L0818
G038,South April,Danielburgh,105,109,L0761,L0100
G039,Cameronbury,Port Sandrastad,20,536,L0061,L0701
G040,Robertton,Lake Daniel,106,625,L0714,L0346
G041,Lake Emilytown,West Mariah,885,437,L0343,L0920
G042,Michaelburgh,Georgetown,928,871,L0440,L0242
G043,Susanbury,Sheilamouth,89,919,L0844,L0765
G044,Kimberlyfort,North Michellehaven,900,990,L0310,L0610
