ConsumerID,Location,Usage_KWh,Month,Year,LocationID
C001,Port Kevinborough,8821,December,2012,L0671
C002,Melaniemouth,3722,February,2017,L0447
C003,Adrianborough,9087,February,2011,L0003
C004,Meganbury,4608,April,2024,L0445
C005,New Jeffery,6940,September,2024,L0494
C006,Larryburgh,2255,August,2020,L0413
C007,New Stephen,4751,December,2022,L0533
C008,Patriciaville,1649,March,2022,L0614
C009,South Benjaminton,5977,October,2014,L0767
C010,Johnstonmouth,8903,June,2022,L0301
C011,Justinville,9549,September,2010,L0319
C012,West Josefurt,1867,December,2015,L0900
C013,Lake Melindachester,6484,June,2013,L0389
C014,Beanmouth,3788,June,2025,L0038
C015,New Lauren,6855,September,2018,L0512
C016,East Kristinaville,1756,July,2023,L0177
C017,Holmesborough,6427,June,2023,L0270
C018,Boydborough,6110,April,2018,L0041
C019,Lake Codyton,9783,December,2023,L0359
C020,Jonathanport,8426,May,2018,L0306
C021,East Alicialand,7630,April,2013,L0136
C022,Mcclureside,7058,January,2010,L0442
C023,North Barbaraville,980,January,2015,L0550
C024,Port Caitlinfort,8212,January,2021,L0639
C025,Port Elizabethburgh,6920,July,2021,L0652
C026,Andreachester,1013,April,2012,L0015
C027,North Michaelfort,2676,March,2019,L0591
C028,East Alice,9618,July,2012,L0135
C029,Jonbury,9519,January,2018,L0307
C030,Cruzshire,9332,April,2025,L0098
C031,Port Juan,9313,May,2024,L0665
C032,Torresport,1111,April,2013,L0855
C033,Heathermouth,6980,December,2015,L0266
C034,West Beth,801,May,2012,L0876
C035,North Tonyaburgh,9732,October,2010,L0603
C036,Francoborough,5916,September,2011,L0237
C037,Margaretland,3243,October,2021,L0429
C038,West Johnmouth,9628,August,2022,L0897
C039,East Johnchester,4557,April,2024,L0167
C040,New Jonathan,9546,May,2013,L0503
C041,Lake Robert,103,June,2014,L0398
C042,East Rubenview,9080,August,2014,L0201
C043,New Kathleenport,9748,July,2020,L0508
C044,Lake Nathanielshire,6475,April,2015,L0392
C045,Sextonburgh,5346,March,2023,L0742
C046,Walshhaven,2584,September,2025,L0866
C047,Acostashire,7600,February,2012,L0001
C048,Port Julie,1113,October,2020,L0666
C049,Port Joshuamouth,4349,April,2023,L0664
C050,Timothychester,2525,May,2012,L0850
C051,Lake Erika,9739,November,2023,L0366
C052,Williamfort,5018,January,2014,L0939
C053,North William,547,March,2018,L0605
C054,Vegafort,4055,February,2023,L0861
C055,West Wendystad,4249,February,2018,L0931
C056,Scottberg,3070,March,2014,L0740
C057,South Rebeccafort,3799,August,2025,L0811
C058,Port Lauren,9239,July,2019,L0676
C059,Contrerasfurt,4009,September,2013,L0092
C060,New Justin,1156,August,2021,L0507
C061,North Trevormouth,4543,September,2016,L0604
C062,West William,5344,July,2021,L0932
C063,North Yeseniahaven,7506,August,2016,L0606
C064,Amandaside,5206,October,2020,L0009
C065,Lake Heidi,5632,May,2017,L0369
C066,Lake James,7870,August,2022,L0371
C067,Port Calebburgh,920,November,2019,L0640
C068,East Alexandra,5061,December,2024,L0132
C069,North Karenland,7936,September,2016,L0573
C070,Kathymouth,7283,May,2020,L0326
C071,Gainesshire,9873,March,2018,L0240
C072,Toddburgh,1639,September,2019,L0852
C073,Port Williambury,3102,April,2020,L0696
C074,Hardingchester,878,December,2013,L0262
C075,Michaelport,2943,September,2013,L0452
C076,Jameston,5492,July,2014,L0281
C077,Lake Anthony,8569,September,2021,L0350
C078,South Richard,792,January,2020,L0813
C079,Lake Annestad,9346,September,2017,L0349
C080,Edwardtown,2246,April,2020,L0218
C081,Cristinachester,3545,June,2021,L0097
C082,Moranshire,548,March,2024,L0460
C083,Michaelburgh,8512,May,2014,L0450
C084,Debraport,8527,March,2012,L0119
C085,Williamsville,6797,May,2010,L0945
C086,South Tylerstad,9302,February,2019,L0826
C087,Grantshire,8063,March,2016,L0248
C088,Port Kyleville,8725,March,2022,L0673
C089,East Michelle,5531,April,2021,L0194
C090,East Luis,4583,July,2019,L0186
C091,Ashleymouth,6069,May,2022,L0026
C092,Amybury,1958,August,2015,L0012
C093,Lake Scottfort,5800,September,2010,L0403
C094,North Brianberg,2592,September,2016,L0556
C095,Kennedyfurt,5452,December,2023,L0332
C096,Port Melissaport,1816,February,2012,L0680
C097,New Nathan,9791,March,2023,L0520
C098,Dennisstad,1593,March,2022,L0120
C099,Campbellville,8986,April,2020,L0064
C100,East Lori,2176,July,2020,L0184
C101,Jensenburgh,7507,April,2020,L0291
C102,East Jodiview,4316,June,2019,L0165
C103,Espinozashire,6717,February,2022,L0226
C104,West Mariastad,3788,October,2023,L0909
C105,Roberttown,7486,June,2014,L0723
C106,West Christon,1242,November,2018,L0880
C107,Jakeport,9594,May,2024,L0278
C108,Wyattmouth,4250,July,2013,L0955
C109,South Gina,7525,November,2024,L0784
C110,Jamiefurt,9117,January,2019,L0282
C111,South Jonathanport,3052,November,2020,L0791
C112,South Rodneymouth,7766,September,2015,L0817
C113,North Adam,8920,February,2016,L0542
C114,Tranfurt,4937,June,2014,L0858
C115,Perkinsburgh,6566,May,2025,L0619
C116,Goldenton,358,March,2013,L0246
C117,West Richardborough,771,August,2013,L0920
C118,Territown,6181,August,2022,L0842
C119,Port James,3067,September,2024,L0658
C120,North Elizabeth,7011,August,2018,L0566
C121,East Katherine,4625,April,2020,L0171
C122,Chanstad,5290,March,2024,L0071
C123,Lake Harry,4174,September,2021,L0368
C124,West Ashleyhaven,1925,August,2011,L0874
C125,Port Annaside,529,May,2021,L0633
C126,West Nathanielside,764,April,2015,L0916
C127,Port Cynthiaburgh,1257,August,2015,L0647
C128,South Spencer,4968,February,2020,L0820
C129,Pageland,9945,April,2016,L0609
C130,Christopherport,8468,June,2021,L0079
C131,Tracyville,6146,February,2015,L0856
C132,North Noah,2952,May,2010,L0593
C133,Comptonchester,8900,July,2013,L0090
C134,Kevinfort,9123,September,2012,L0333
C135,Brandonmouth,4919,July,2014,L0043
C136,Shaneland,8140,August,2024,L0743
C137,Lake Sean,7134,May,2010,L0404
C138,Maxtown,6894,April,2016,L0440
C139,Barnettberg,1310,September,2020,L0036
C140,Annetteberg,3200,January,2017,L0020
C141,Lake Kyle,9254,August,2020,L0384
C142,South Courtney,8848,November,2025,L0774
C143,Amandachester,9282,October,2012,L0008
C144,Clarkeview,9434,December,2013,L0081
C145,East Aaron,3069,June,2012,L0129
C146,West Brittany,9698,January,2014,L0877
C147,Brendaburgh,3911,April,2024,L0044
C148,Melissabury,9517,February,2021,L0448
C149,Smithfurt,3778,June,2023,L0757
C150,New Anna,1810,December,2010,L0474
C151,East Samantha,5713,June,2018,L0205
C152,Michaelbury,1586,November,2021,L0451
C153,East Russellbury,995,June,2020,L0202
C154,Lewisburgh,9074,September,2011,L0418
C155,Jasonfurt,851,July,2024,L0284
C156,North Douglastown,5630,October,2011,L0565
C157,Martinside,380,February,2021,L0434
C158,New David,6992,December,2025,L0484
C159,Tammyview,5874,February,2017,L0836
C160,East Jamesside,5805,September,2018,L0162
C161,New Kristenburgh,1904,April,2022,L0510
C162,Johnberg,9139,April,2021,L0299
C163,Martinezborough,3985,June,2010,L0431
C164,West John,2180,May,2019,L0896
C165,Allisonton,3821,March,2022,L0007
C166,Lake Alexander,1376,June,2023,L0345
C167,Lake Vanessaland,5758,May,2011,L0410
C168,Armstrongside,5257,July,2024,L0024
C169,Lake Robertchester,1302,December,2010,L0399
C170,Burnsland,3864,September,2024,L0062
C171,Ronnieburgh,7185,November,2020,L0730
C172,Port Heatherland,1629,January,2014,L0655
C173,New Cheryl,9827,January,2014,L0480
C174,Heathermouth,7824,May,2019,L0266
C175,Jeffreyberg,4861,February,2018,L0287
C176,New Michael,6062,November,2010,L0515
C177,New Joborough,8758,May,2014,L0499
C178,East Stephaniehaven,7388,June,2014,L0207
C179,Amberhaven,6981,March,2025,L0011
C180,New Angelafurt,8065,October,2011,L0473
C181,East Alexandrafort,4576,December,2013,L0133
C182,Williamsberg,528,January,2010,L0940
C183,Lake Ana,5693,June,2018,L0347
C184,Silvaview,4745,April,2010,L0754
C185,Lake Christina,9772,February,2018,L0357
C186,Hallborough,1323,November,2014,L0258
C187,East Theresaland,4071,November,2015,L0211
C188,North Makaylatown,5825,March,2018,L0585
C189,Jamieland,1376,September,2014,L0283
C190,West Danielberg,5182,November,2015,L0883
C191,South Roberttown,8798,January,2017,L0815
C192,Williamsview,7024,April,2012,L0944
C193,Payneburgh,204,April,2012,L0616
C194,Lauriehaven,1567,September,2014,L0416
C195,Lake Patriciaburgh,9267,May,2010,L0394
C196,Hardinborough,170,June,2016,L0261
C197,New George,6595,November,2022,L0488
C198,Port Ericaborough,9869,July,2011,L0653
C199,Kristinburgh,6354,January,2017,L0341
C200,Lopezborough,5612,September,2011,L0420
C201,Pacemouth,8221,January,2025,L0608
C202,Summerschester,1527,January,2024,L0835
C203,South Paulfort,6403,September,2019,L0809
C204,East Sally,4680,August,2010,L0204
C205,East Todd,998,October,2018,L0213
C206,Teresaborough,5256,August,2010,L0841
C207,Richstad,7177,August,2011,L0716
C208,Dakotabury,3566,March,2022,L0102
C209,West Sarahmouth,8521,August,2013,L0922
C210,Gravesburgh,3583,October,2024,L0249
C211,Shawberg,8063,November,2018,L0749
C212,Lake Karen,3424,May,2025,L0380
C213,Ruizstad,9852,January,2019,L0733
C214,Jessemouth,4041,January,2020,L0295
C215,Brownville,5128,July,2024,L0058
C216,East Christy,606,June,2021,L0147
C217,South Diana,2423,August,2014,L0777
