order_id,product_id,quantity
OR01,P21,4
OR01,P50,4
OR01,P09,2
OR01,P24,1
OR02,P08,3
OR02,P30,1
OR02,P31,2
OR02,P50,2
OR03,P06,1
OR04,P26,4
OR04,P34,4
OR04,P05,3
OR04,P34,1
OR05,P22,3
OR06,P04,4
OR06,P23,3
OR06,P19,4
OR07,P27,1
OR07,P34,1
OR07,P09,3
OR08,P48,4
OR08,P25,1
OR08,P29,1
OR09,P34,2
OR09,P17,4
OR10,P38,4
OR10,P36,4
OR10,P14,1
OR10,P08,1
OR11,P04,3
OR12,P31,4
OR13,P19,2
OR14,P18,3
OR14,P21,1
OR14,P19,2
OR14,P05,1
OR15,P08,1
OR15,P45,1
OR16,P27,4
OR16,P36,3
OR17,P43,3
OR17,P10,1
OR17,P06,2
OR18,P30,3
OR18,P31,3
OR18,P40,2
OR19,P20,1
OR19,P11,4
OR19,P50,3
OR20,P14,4
OR20,P14,2
OR20,P10,4
OR21,P37,1
OR21,P29,1
OR22,P10,2
OR23,P16,4
OR24,P05,1
OR25,P40,2
OR25,P11,1
OR25,P29,2
OR26,P38,3
OR27,P39,3
OR28,P46,4
OR28,P06,1
OR28,P06,4
OR29,P38,1
OR29,P50,1
OR30,P29,2
OR31,P46,3
OR31,P20,2
OR31,P16,2
OR31,P31,2
OR32,P30,4
OR32,P20,1
OR32,P39,2
OR32,P25,2
OR33,P26,1
OR33,P15,1
OR34,P04,4
OR35,P44,1
OR35,P47,1
OR35,P48,3
OR36,P07,1
OR37,P30,3
OR37,P09,3
OR37,P37,4
OR37,P35,4
OR38,P30,4
OR39,P06,3
OR40,P06,2
OR40,P43,1
OR40,P28,2
OR40,P32,3
OR41,P28,1
OR41,P46,3
OR41,P41,4
OR42,P06,4
OR42,P04,3
OR43,P03,3
OR43,P01,1
OR43,P06,2
OR44,P28,4
OR45,P30,3
OR45,P04,1
OR46,P39,1
OR46,P09,3
OR46,P13,2
OR47,P37,3
OR47,P29,1
OR47,P29,1
OR48,P17,2
OR48,P10,2
OR48,P02,3
OR48,P08,2
OR49,P03,2
OR49,P40,2
OR50,P38,2
OR50,P35,2
OR50,P11,1
OR51,P16,1
OR51,P15,4
OR51,P07,1
OR52,P32,3
OR52,P40,3
OR53,P44,3
OR53,P18,4
OR54,P49,3
OR55,P32,4
OR55,P14,3
OR55,P25,3
OR55,P16,3
OR56,P30,2
OR56,P18,4
OR56,P04,2
OR56,P27,2
