student_id,course_id,semester
ST92,CS03,Fall
ST37,CS18,Spring
ST62,CS02,Spring
ST04,CS18,Fall
ST10,CS10,Fall
ST65,CS17,Spring
ST59,CS17,Fall
ST32,CS18,Spring
ST07,CS19,Spring
ST97,CS04,Spring
ST98,CS02,Spring
ST71,CS18,Spring
ST83,CS02,Fall
ST85,CS15,Spring
ST28,CS08,Fall
ST44,CS11,Spring
ST20,CS18,Spring
ST90,CS18,Fall
ST96,CS15,Spring
ST14,CS15,Fall
ST56,CS07,Fall
ST87,CS15,Spring
ST89,CS08,Spring
ST17,CS03,Spring
ST90,CS17,Spring
ST37,CS17,Spring
ST48,CS08,Fall
ST11,CS11,Spring
ST41,CS11,Spring
ST61,CS11,Fall
ST13,CS13,Fall
ST50,CS18,Fall
ST37,CS06,Spring
ST85,CS13,Spring
ST65,CS02,Fall
ST19,CS14,Fall
ST44,CS01,Spring
ST34,CS09,Spring
ST75,CS08,Fall
ST77,CS02,Fall
ST54,CS01,Spring
ST90,CS08,Spring
ST10,CS05,Fall
ST33,CS11,Spring
ST89,CS12,Fall
ST77,CS17,Spring
ST39,CS16,Spring
ST09,CS02,Fall
ST50,CS13,Fall
ST76,CS01,Fall
ST51,CS14,Spring
ST79,CS10,Fall
ST03,CS08,Fall
ST37,CS16,Fall
ST81,CS03,Spring
ST13,CS12,Spring
ST48,CS04,Fall
ST35,CS12,Fall
ST81,CS12,Spring
ST31,CS07,Spring
ST75,CS13,Spring
ST96,CS19,Spring
ST03,CS10,Fall
ST12,CS06,Fall
ST06,CS14,Fall
ST22,CS04,Fall
ST79,CS01,Spring
ST85,CS13,Fall
ST23,CS20,Spring
ST80,CS11,Fall
ST60,CS14,Spring
ST89,CS05,Spring
ST19,CS01,Spring
ST100,CS14,Spring
ST32,CS05,Spring
ST66,CS17,Spring
ST92,CS14,Fall
ST85,CS02,Fall
ST56,CS13,Fall
ST96,CS11,Fall
ST79,CS15,Spring
ST24,CS10,Spring
ST47,CS19,Fall
ST98,CS06,Fall
ST14,CS18,Fall
ST12,CS01,Spring
ST33,CS01,Spring
ST13,CS06,Spring
ST31,CS14,Spring
ST18,CS14,Spring
ST63,CS20,Fall
ST09,CS16,Fall
ST22,CS09,Spring
ST32,CS17,Fall
ST91,CS09,Spring
ST82,CS04,Fall
ST87,CS11,Fall
ST10,CS18,Spring
ST52,CS03,Fall
ST12,CS06,Fall
ST82,CS09,Spring
ST20,CS15,Spring
ST97,CS13,Spring
ST17,CS02,Spring
ST79,CS01,Fall
ST63,CS02,Spring
ST61,CS18,Fall
ST04,CS07,Spring
ST36,CS16,Spring
ST71,CS16,Fall
ST48,CS02,Fall
ST70,CS15,Spring
ST10,CS09,Spring
ST79,CS05,Fall
ST43,CS05,Spring
ST33,CS11,Fall
ST12,CS09,Spring
ST73,CS06,Spring
ST94,CS20,Spring
ST79,CS14,Fall
ST07,CS10,Fall
ST16,CS13,Spring
ST99,CS10,Spring
ST72,CS17,Fall
ST92,CS02,Spring
ST20,CS11,Fall
ST65,CS16,Fall
ST96,CS08,Spring
ST43,CS14,Fall
ST51,CS14,Fall
ST31,CS08,Spring
ST62,CS07,Spring
ST21,CS13,Fall
ST18,CS04,Fall
ST46,CS10,Fall
ST59,CS14,Fall
ST41,CS05,Spring
ST37,CS06,Fall
ST27,CS20,Spring
ST53,CS20,Fall
ST11,CS11,Spring
ST91,CS15,Fall
ST22,CS06,Fall
ST67,CS14,Spring
ST96,CS18,Spring
ST04,CS02,Spring
ST08,CS15,Spring
ST92,CS10,Fall
ST89,CS05,Fall
ST22,CS03,Spring
ST38,CS19,Spring
ST86,CS06,Spring
ST59,CS14,Fall
ST87,CS06,Fall
ST08,CS15,Spring
ST34,CS12,Fall
ST88,CS18,Spring
ST60,CS12,Spring
ST37,CS15,Spring
ST16,CS08,Spring
ST13,CS07,Fall
ST53,CS20,Spring
ST47,CS20,Spring
ST38,CS19,Fall
ST56,CS11,Spring
ST18,CS11,Spring
ST76,CS14,Spring
ST19,CS11,Fall
ST66,CS04,Spring
ST25,CS15,Spring
ST93,CS10,Fall
ST67,CS19,Fall
ST41,CS17,Fall
ST09,CS06,Spring
ST20,CS06,Spring
ST49,CS10,Spring
ST04,CS08,Fall
ST29,CS16,Spring
ST36,CS06,Spring
ST73,CS20,Fall
ST17,CS16,Fall
ST02,CS20,Fall
ST41,CS10,Spring
ST75,CS16,Fall
ST34,CS18,Spring
ST34,CS01,Spring
ST44,CS09,Spring
ST89,CS16,Spring
ST77,CS16,Spring
ST17,CS09,Spring
ST63,CS02,Fall
ST79,CS05,Fall
ST81,CS11,Spring
ST67,CS15,Fall
ST79,CS16,Spring
ST76,CS03,Fall
ST72,CS02,Fall
ST53,CS17,Spring
