TaxID,Year,Amount
T001,2015,7738.312400586665
T002,2011,8318.959461575216
T003,2025,9905.77279040725
T004,2011,5984.1701321184555
T005,2018,9330.711414858675
T006,2010,5842.633052024958
T007,2014,3620.8057367210854
T008,2017,7575.324728082608
T009,2022,3039.8335789996686
T010,2017,1526.7197726778882
T011,2021,4130.78275920928
T012,2019,8729.761369410402
T013,2010,4866.595072230797
T014,2010,9024.536687773658
T015,2025,1926.397096321866
T016,2021,8577.737414494015
T017,2022,4060.8600707297105
T018,2018,9191.977751659431
T019,2017,2751.883529755442
T020,2012,3223.2278242783345
T021,2022,9674.269053393638
T022,2014,9810.296305965197
T023,2024,8314.617382028464
T024,2013,4596.047344457804
T025,2015,9834.449831097116
T026,2010,7824.599402720409
T027,2025,6089.7717330645755
T028,2024,1936.9443194390574
T029,2016,9756.780611614375
T030,2010,4717.727403077513
T031,2014,5731.940239611075
T032,2011,5904.485920654269
T033,2024,2523.9939948000297
T034,2019,8786.51970534175
T035,2025,6760.808068352806
T036,2011,4750.510001555826
T037,2017,4031.5145246092384
T038,2011,3503.5619928863944
T039,2010,4881.153706453136
T040,2012,5690.066396723622
T041,2012,3606.7140172916043
T042,2013,4187.787596046381
T043,2018,4074.3479175810508
T044,2012,8560.201125312102
T045,2025,4730.801906901789
T046,2012,5410.57179345861
T047,2020,1064.4989338430141
T048,2023,4789.07720209814
T049,2019,1627.7657394069297
T050,2015,9337.228538269661
T051,2024,3820.836999127625
T052,2019,6298.0546096221915
T053,2020,1344.4846330310625
T054,2023,4127.916744407303
T055,2022,9187.201091899255
T056,2015,1380.9571232020398
T057,2021,5733.259750594847
T058,2016,8805.863356649203
T059,2014,8638.195560300195
T060,2016,6850.733526916787
T061,2015,1615.0608965516935
T062,2015,9940.196615594006
T063,2014,9219.770226320998
T064,2023,1310.5181540841577
T065,2025,8618.882066424914
T066,2020,4285.598283196028
T067,2025,3643.129287795757
T068,2020,7409.126998019502
T069,2021,5577.850146555971
T070,2010,6797.238409896453
T071,2016,8746.736695285657
T072,2022,6765.541748978513
T073,2017,5703.398202290218
T074,2022,1992.0546720985913
T075,2010,4412.973077794068
T076,2018,2768.5298024916165
T077,2018,7846.166023591058
T078,2014,6830.760369958386
T079,2024,3226.6022139139745
T080,2021,6074.436291848669
T081,2017,8756.174263439341
T082,2013,9331.013826903783
T083,2020,5908.342859357635
T084,2010,1082.2917289247919
T085,2010,4805.503717297459
T086,2014,3973.0498317729985
T087,2011,9171.454263238931
T088,2024,9965.680319579256
T089,2020,9350.457905893194
T090,2011,9141.619056777672
T091,2015,1687.4151571294633
T092,2022,7637.6000305472335
T093,2022,2298.0424154485586
T094,2015,6294.433828162003
T095,2023,6483.370001838324
T096,2019,9187.008940360643
T097,2010,2281.558020389515
T098,2023,3655.2561926424737
T099,2016,2206.3097270361545
T100,2025,5375.851595933877
T101,2024,5703.994430035359
T102,2025,9662.467343425375
T103,2019,6597.940215216337
T104,2024,4894.4904180055655
T105,2020,6950.7898190134
T106,2014,7019.416009249237
T107,2012,8529.14461974928
T108,2023,3111.689813190724
T109,2010,5608.6029681264445
T110,2025,4042.44856931155
T111,2018,6426.84522431167
T112,2010,9007.80201944546
T113,2021,8846.580574544005
T114,2014,5641.9157743413125
T115,2016,8718.47090627476
T116,2013,3281.772081343427
T117,2019,4569.848873665427
T118,2020,7589.050219509576
T119,2023,6402.172045105092
T120,2011,7682.415726591067
T121,2021,7370.915918868042
T122,2025,9324.132539092749
T123,2022,7689.378234113605
T124,2019,1403.925802087153
T125,2014,6030.002863292868
T126,2025,9689.070400585753
T127,2022,4127.019170475065
T128,2013,1622.8816029941581
T129,2010,8940.618108611096
T130,2014,9487.388157113064
T131,2016,6579.809250307964
T132,2014,5596.353762265755
T133,2019,3943.3848280726816
T134,2021,2687.930873519022
T135,2024,6996.411587871467
T136,2025,8780.503340997819
T137,2012,4882.433425275342
T138,2020,5875.402975624397
T139,2024,6530.686573686155
T140,2012,6652.359770828288
T141,2024,9187.643678612723
T142,2024,4132.6292938629795
T143,2013,5489.866224774502
T144,2023,7072.832276196994
T145,2024,9767.226210203944
T146,2013,6019.642787573996
T147,2016,3367.445886885877
T148,2017,7862.129709059432
T149,2020,3094.2017218244655
T150,2014,3086.9795587102863
T151,2017,4216.437789498559
T152,2025,9033.20655062694
T153,2020,1322.7224418020246
T154,2011,7552.002362334063
T155,2019,4724.139884709575
T156,2020,5322.716709920422
T157,2011,6246.262273254898
T158,2019,1245.5758512927773
T159,2019,9467.22790179567
T160,2020,1384.0692081373058
T161,2022,3336.6640035938776
T162,2014,4076.9125678482205
T163,2013,2641.369285482093
T164,2010,8552.007616338202
T165,2024,8952.266535964041
T166,2024,9208.62039024019
T167,2019,9219.068036688275
T168,2017,7953.540228300293
T169,2020,1687.9137678771845
T170,2019,3057.17057883833
